name,_id,run_start_time,run_end_time,status,status_message,btap_envelope_construction_measure.outdoors_fixedwindow_conductance,btap_envelope_construction_measure.outdoors_roofceiling_conductance,btap_envelope_construction_measure.outdoors_wall_conductance,btap_results.total_capital_cost,btap_results.total_end_uses_gj_per_m_sq,btap_results.total_envelope_cost
API Generated 2019-08-01 18:40:15 +0000,d5b21c02-244d-41fc-a47c-b738216b5606,2019-08-01T18:40:16.485Z,2019-08-01T18:41:29.768Z,completed,completed normal,2.29503882275164,0.158553787056362,0.273177465101714,446417.69,0.48486043633526577,120324.75
API Generated 2019-08-01 18:37:11 +0000,d73af2ae-f98a-4fa6-8810-032b70ab4dda,2019-08-01T18:37:12.818Z,2019-08-01T18:38:32.053Z,completed,completed normal,2.34820784411083,0.143181653667241,0.242561774563766,446473.43,0.4798521942556246,120532.6
API Generated 2019-08-01 18:40:16 +0000,d7c2cfca-3d05-4783-b0e0-0e5201374ca8,2019-08-01T18:40:18.264Z,2019-08-01T18:41:34.166Z,completed,completed normal,1.49659958162128,0.130597435569602,0.195975525731106,451134.73,0.4506048430483447,124437.12
API Generated 2019-08-01 18:40:15 +0000,d90a8b88-f7f3-40d3-b5e9-fec3e8df56bf,2019-08-01T18:40:16.449Z,2019-08-01T18:41:30.249Z,completed,completed normal,2.3467924831609,0.126675451992239,0.192392908904073,447262.52,0.47140078574623,122021.06
API Generated 2019-08-01 18:40:16 +0000,dadcbe9a-70e2-4e1e-8dec-155d93e15286,2019-08-01T18:40:17.847Z,2019-08-01T18:41:34.547Z,completed,completed normal,2.1929127985254,0.161083997909911,0.237382010302925,446249.78,0.47942179845190536,120308.96
API Generated 2019-08-01 18:41:43 +0000,dd404d30-9481-4bee-9506-e860545e0540,2019-08-01T18:41:44.663Z,2019-08-01T18:42:59.449Z,completed,completed normal,1.98831689870763,0.176766677805653,0.255642345408844,445693.48,0.4785414433988434,119701.95
API Generated 2019-08-01 18:37:11 +0000,dddf32be-fbb7-4686-96e7-51d4899fa556,2019-08-01T18:37:13.038Z,2019-08-01T18:38:38.101Z,completed,completed normal,1.68671804058831,0.219367456741398,0.225052808334841,449279.65,0.4773872001070511,121077.72
API Generated 2019-08-01 18:41:43 +0000,e3a3cb43-16d1-45e0-ab1e-e8327dc9562f,2019-08-01T18:41:43.780Z,2019-08-01T18:42:57.026Z,completed,completed normal,2.18530711845651,0.173379413057344,0.187871366901471,445491.55,0.4783262454969839,119500.01
API Generated 2019-08-01 18:40:16 +0000,e6fe8f1e-351f-4e26-a483-f82fdb05c4a8,2019-08-01T18:40:17.684Z,2019-08-01T18:41:34.865Z,completed,completed normal,1.5183833584085,0.13405541293792,0.220302890088244,451884.88,0.4532459082075306,124190.0
API Generated 2019-08-01 18:37:11 +0000,e7b5df38-9b64-42ca-9c53-bfd4274cedb0,2019-08-01T18:37:11.971Z,2019-08-01T18:38:37.627Z,completed,completed normal,1.72920897375637,0.158996460826485,0.185813512164711,449857.68,0.46191251461878474,122010.69
API Generated 2019-08-01 18:41:43 +0000,e826b9f7-5151-4bb3-ae81-7e39d0761692,2019-08-01T18:41:43.703Z,2019-08-01T18:42:58.027Z,completed,completed normal,2.00578141116227,0.203458926401896,0.297323488113322,446995.04,0.48926221160057537,119482.37
API Generated 2019-08-01 18:41:43 +0000,e86235fa-def9-436d-be15-cfec8ff2a070,2019-08-01T18:41:44.248Z,2019-08-01T18:43:01.075Z,completed,completed normal,1.54234200486292,0.164436235619896,0.206921115416498,450214.2,0.4596627183720709,122367.2
API Generated 2019-08-01 18:41:43 +0000,f0e0d3a6-e231-44b5-b047-c188dc268b07,2019-08-01T18:41:44.107Z,2019-08-01T18:42:59.309Z,completed,completed normal,1.44122461299359,0.124536493377761,0.187052975428631,451656.06,0.44745512830294537,124958.45
API Generated 2019-08-01 18:40:15 +0000,f1e03b7d-708e-4bc0-8d53-f8cf87a38071,2019-08-01T18:40:16.304Z,2019-08-01T18:41:29.304Z,completed,completed normal,2.3555530707586,0.177185876640048,0.244085832423449,446131.74,0.48934046538306986,119168.41
API Generated 2019-08-01 18:40:16 +0000,f4abbb0e-15ed-429a-b1fc-c9979169660e,2019-08-01T18:40:18.269Z,2019-08-01T18:41:39.725Z,completed,completed normal,1.48020987600556,0.161221583331703,0.286415856617051,450528.08,0.46255810832436345,122681.09
API Generated 2019-08-01 18:38:43 +0000,f9eb9e21-d944-4a9a-bc9f-747b447fba59,2019-08-01T18:38:43.185Z,2019-08-01T18:40:07.583Z,completed,completed normal,1.93104734758241,0.211357811331264,0.302878589372683,447332.7,0.4892426481549518,119820.03
API Generated 2019-08-01 18:40:16 +0000,fa978446-9cfc-45ee-8599-024fe23ed1ff,2019-08-01T18:40:17.866Z,2019-08-01T18:41:33.152Z,completed,completed normal,1.47255577142598,0.194221776883776,0.187601133379706,449686.2,0.46302763101932987,121788.5
API Generated 2019-08-01 18:38:44 +0000,fc9627ad-eeee-4a9a-986c-579bd7d26db5,2019-08-01T18:38:45.002Z,2019-08-01T18:40:13.641Z,completed,completed normal,2.34646459990797,0.139783324165566,0.246008608454875,446877.59,0.479147910213175,121112.26
